category,subcategory,title,description,url,tags
design,ui-ux,"Figma Tutorials","Learn Figma from scratch",https://figmatutorials.com,"figma,tutorial,design"
design,ui-ux,"Material Design","Sistema de design do Google com diretrizes completas para criar interfaces modernas e acessíveis.",https://m3.material.io/,"gratuito,sistema de design,guidelines"
design,ui-ux,"A11Y Project","Checklist e recursos para criar produtos digitais acessíveis.",https://www.a11yproject.com/,"acessibilidade,gratuito,checklist"
design,ui-ux,"Dribbble","Comunidade de designers para compartilhar e encontrar inspiração de UI/UX.",https://dribbble.com/,"inspiração,comunidade,portfólio"
design,ui-ux,"Laws of UX","Coleção de princípios psicológicos que designers podem considerar ao construir interfaces.",https://lawsofux.com/,"psicologia,princípios,gratuito"
design,ui-ux,"UX Tools","Recursos, ferramentas e métodos para designers UX.",https://uxtools.co/,"ferramentas,comparativo,métodos"
design,branding,"Brand New","Blog que documenta e discute redesigns corporativos e novas identidades de marca.",https://www.underconsideration.com/brandnew/,"blog,análise,casos"
design,branding,"Logo Archive","Compilação de logos vintage para inspiração e referência.",https://www.logoarchive.com/,"inspiração,vintage,logos"
design,branding,"Brand Guidelines","Coleção de manuais de identidade visual de grandes marcas para referência.",https://brandguidelines.cc/,"guidelines,manuais,referência"
design,branding,"Canva","Ferramenta online para criar elementos de identidade visual como logos, cartões e materiais de marketing.",https://www.canva.com/,"ferramenta,freemium,templates"
design,branding,"LogoMaker","Ferramenta para criar logos profissionais de forma rápida.",https://www.logomaker.com/,"ferramenta,logo,freemium"
design,design-thinking,"IDEO Design Kit","Recursos, métodos e ferramentas para design thinking da IDEO.",https://www.designkit.org/,"metodologia,ferramentas,gratuito"
design,design-thinking,"Stanford d.school","Recursos educacionais sobre design thinking da Universidade Stanford.",https://dschool.stanford.edu/resources,"educação,recursos,academia"
design,design-thinking,"Interaction Design Foundation","Cursos e literatura sobre design thinking e metodologias de design.",https://www.interaction-design.org/,"cursos,educação,freemium"
design,design-thinking,"Miro","Quadro colaborativo online ideal para sessões de design thinking remotas.",https://miro.com/,"ferramenta,colaboração,freemium"
design,design-thinking,"Design Sprint Kit","Metodologia e recursos para conduzir design sprints baseados na metodologia do Google Ventures.",https://designsprintkit.withgoogle.com/,"metodologia,sprint,gratuito"
design,recursos-visuais,"Unsplash","Fotos de alta qualidade gratuitas para uso comercial e pessoal.",https://unsplash.com/,"fotos,gratuito,sem atribuição"
design,recursos-visuais,"Humaaans","Ilustrações de pessoas customizáveis para projetos de design.",https://www.humaaans.com/,"ilustrações,gratuito,customizável"
design,recursos-visuais,"Coolors","Gerador de paletas de cores para encontrar combinações harmoniosas.",https://coolors.co/,"cores,paletas,gratuito"
design,recursos-visuais,"Iconoir","Biblioteca de ícones open source com design consistente.",https://iconoir.com/,"ícones,gratuito,open-source"
design,recursos-visuais,"unDraw","Ilustrações open-source para qualquer ideia que você possa imaginar e criar.",https://undraw.co/,"ilustrações,gratuito,customizável"
typography,fonts,"Google Fonts","Free web fonts",https://fonts.google.com,"fonts,free,typography"
typography,google-fonts,"Google Fonts","Biblioteca de fontes gratuitas do Google com mais de 1000 famílias de fontes otimizadas para web.",https://fonts.google.com/,"gratuito,web,fontes"
typography,google-fonts,"Fontsie","Explore e visualize todas as fontes do Google Fonts com amostras personalizáveis.",https://fontsie.app/,"gratuito,visualização,comparação"
typography,google-fonts,"Google Fonts Knowledge","Artigos, guias e tutoriais sobre tipografia e uso efetivo de fontes.",https://fonts.google.com/knowledge,"gratuito,educação,tutoriais"
typography,adobe-fonts,"Adobe Fonts","Biblioteca premium de fontes incluída na assinatura Creative Cloud.",https://fonts.adobe.com/,"premium,creative cloud,profissional"
typography,adobe-fonts,"Adobe Font Pack Pro","Pacotes selecionados de fontes Adobe otimizados para diferentes tipos de projetos.",https://fonts.adobe.com/collections,"premium,coleções,profissional"
typography,combinacoes,"Fontjoy","Gere combinações harmoniosas de fontes usando aprendizado de máquina.",https://fontjoy.com/,"gratuito,ferramenta,IA"
typography,combinacoes,"Fontpair","Coleção de pares de fontes testados e aprovados para seus projetos.",https://www.fontpair.co/,"gratuito,pares,inspiração"
typography,combinacoes,"TypeWolf","Inspiração para escolhas tipográficas com exemplos do mundo real.",https://www.typewolf.com/,"inspiração,tendências,exemplos"
typography,tipografia-web,"Practical Typography","Guia completo e gratuito de tipografia prática para web e impressão.",https://practicaltypography.com/,"gratuito,guia,educação"
typography,tipografia-web,"Type Scale","Ferramenta visual para criar escalas tipográficas harmônicas.",https://type-scale.com/,"gratuito,ferramenta,hierarquia"
typography,tipografia-web,"Wakamai Fondue","Verifique quais recursos uma fonte possui, como variáveis, ligaduras e alternativas.",https://wakamaifondue.com/,"gratuito,análise,ferramenta"
tools,photoshop,"Adobe Photoshop","Software líder para edição e composição de imagens, manipulação fotográfica e design gráfico.",https://www.adobe.com/products/photoshop.html,"premium,edição,imagens"
tools,photoshop,"Photoshop Café","Tutoriais gratuitos e recursos para Photoshop em todos os níveis.",https://photoshopcafe.com/tutorials/,"tutoriais,gratuito,aprendizado"
tools,photoshop,"PSD Box","Modelos, mockups e recursos premium para Photoshop.",https://psdbox.com/,"recursos,premium,mockups"
tools,photoshop,"TutsPlus Photoshop","Tutoriais detalhados sobre técnicas avançadas de Photoshop.",https://design.tutsplus.com/categories/adobe-photoshop,"tutoriais,avançado,técnicas"
tools,illustrator,"Adobe Illustrator","Software de design vetorial para criar ilustrações, ícones, tipografia e elementos gráficos.",https://www.adobe.com/products/illustrator.html,"premium,vetorial,ilustração"
tools,illustrator,"Vector Diary","Tutoriais e dicas para Adobe Illustrator e design vetorial.",https://www.vectordiary.com/,"tutoriais,gratuito,vetores"
tools,illustrator,"Vecteezy","Recursos vetoriais gratuitos e premium que podem ser editados no Illustrator.",https://www.vecteezy.com/,"recursos,freemium,vetores"
tools,illustrator,"IllustratorHow","Tutoriais passo-a-passo para Adobe Illustrator, do básico ao avançado.",https://illustratorhow.com/,"tutoriais,aprendizado,técnicas"
tools,figma,"Figma","Ferramenta de design colaborativo baseada na web para UI/UX, prototipagem e sistemas de design.",https://www.figma.com/,"freemium,UI/UX,colaboração"
tools,figma,"Figma Community","Biblioteca de recursos, plugins e templates compartilhados pela comunidade Figma.",https://www.figma.com/community,"recursos,gratuito,templates"
tools,figma,"Figma for Beginners","Curso completo para iniciantes em Figma oferecido pela própria Figma.",https://help.figma.com/hc/en-us/categories/360002051633-Getting-Started,"tutorial,iniciante,gratuito"
tools,figma,"Figma UI Kits","Coleção de kits de UI de alta qualidade para acelerar seus projetos.",https://www.figmafreebies.com/,"recursos,UI kits,gratuito"
tools,3d,"Blender","Software de criação 3D open-source com ferramentas para modelagem, animação, texturização e renderização.",https://www.blender.org/,"gratuito,open-source,3D"
tools,3d,"Spline","Ferramenta de design 3D para web com foco em experiências interativas.",https://spline.design/,"freemium,web,3D interativo"
tools,3d,"Sketchfab","Plataforma para descobrir, compartilhar e vender modelos 3D.",https://sketchfab.com/,"marketplace,freemium,modelos"
tools,3d,"Cinema 4D","Software profissional para animação 3D, modelagem e renderização.",https://www.maxon.net/en/cinema-4d,"premium,profissional,animação"
tools,3d,"TurboSquid","Marketplace para modelos 3D prontos para uso.",https://www.turbosquid.com/,"marketplace,modelos,recursos"
3d,modeling,"Blender","Software gratuito e de código aberto para modelagem, animação, texturização, composição, renderização e edição de vídeo.",https://www.blender.org/,"gratuito,modelagem,animação"
3d,modeling,"Cinema 4D","Software profissional de modelagem 3D, animação e renderização popular na indústria criativa.",https://www.maxon.net/cinema-4d,"pago,modelagem,animação"
3d,modeling,"Maya","Software líder de mercado para criação de personagens, ambientes e efeitos visuais em filmes e jogos.",https://www.autodesk.com/products/maya/,"pago,modelagem,animação,personagens"
3d,rendering,"V-Ray","Motor de renderização fotorrealista usado em arquitetura, design e efeitos visuais.",https://www.chaosgroup.com/vray,"pago,renderização,fotorrealismo"
3d,rendering,"Octane Render","Motor de renderização baseado em GPU que oferece velocidade e qualidade excepcionais.",https://home.otoy.com/render/octane-render/,"pago,renderização,GPU"
3d,rendering,"Cycles","Motor de renderização físicamente correto integrado ao Blender.",https://docs.blender.org/manual/en/latest/render/cycles/,"gratuito,renderização,Blender"
3d,texturing,"Substance 3D","Suite de ferramentas para criação de texturas e materiais 3D fotorrealistas.",https://www.adobe.com/products/substance3d.html,"pago,texturas,materiais"
3d,texturing,"Quixel Megascans","Biblioteca de materiais e ativos 3D fotorrealistas para seus projetos.",https://quixel.com/megascans,"gratuito com Unreal,texturas,assets"
3d,texturing,"Poliigon","Texturas e materiais de alta qualidade para renderização 3D.",https://www.poliigon.com/,"pago,texturas,materiais"
ai,midjourney,"Midjourney","Gerador de imagens baseado em IA acessível via Discord, ideal para ilustrações e conceitos artísticos.",https://www.midjourney.com/,"imagens,arte,premium"
ai,midjourney,"Guia de Prompts Midjourney","Guia detalhado para criação de prompts eficazes no Midjourney.",https://docs.midjourney.com/docs/prompt-guide,"guia,prompts,tutorial"
ai,midjourney,"Midjourney Showcase","Galeria de imagens criadas com Midjourney para inspiração.",https://www.midjourney.com/showcase/,"galeria,inspiração,exemplos"
ai,dall-e,"DALL-E by OpenAI","Gerador de imagens da OpenAI capaz de criar imagens detalhadas a partir de descrições textuais.",https://openai.com/dall-e-3,"imagens,OpenAI,premium"
ai,dall-e,"DALL-E API","Documentação da API para integrar DALL-E em seus próprios aplicativos e workflows.",https://platform.openai.com/docs/guides/images,"API,integração,desenvolvimento"
ai,chatgpt,"ChatGPT","Assistente de IA conversacional da OpenAI para diversos usos, incluindo redação e ideação criativa.",https://chat.openai.com/,"texto,assistente,freemium"
ai,chatgpt,"Prompts para Designers","Coleção de prompts eficazes para designers usarem com ChatGPT.",https://www.designprompts.ai/,"prompts,design,criatividade"
ai,stable-diffusion,"Stable Diffusion","Modelo de geração de imagens open-source que pode ser executado localmente ou via serviços web.",https://stability.ai/,"open-source,imagens,local"
ai,stable-diffusion,"DreamStudio","Interface web para Stable Diffusion desenvolvida pela Stability AI.",https://dreamstudio.ai/,"interface,web,freemium"
ai,stable-diffusion,"Automatic1111 WebUI","Interface gráfica popular para executar Stable Diffusion localmente.",https://github.com/AUTOMATIC1111/stable-diffusion-webui,"open-source,local,instalação"
ai,ferramentas-design,"Galileo AI","Assistente de design baseado em IA que pode criar interfaces de usuário a partir de descrições.",https://www.usegalileo.ai/,"UI/UX,interfaces,protótipo"
ai,ferramentas-design,"Colormind","Gerador de paletas de cores que utiliza aprendizado profundo.",http://colormind.io/,"cores,paletas,gratuito"
ai,ferramentas-design,"Remove.bg","Remove automaticamente fundos de imagens usando IA.",https://www.remove.bg/,"edição,freemium,produtividade"
ai,ferramentas-design,"Runway ML","Suite de ferramentas de IA para criadores, incluindo edição de vídeo e geração de conteúdo.",https://runwayml.com/,"vídeo,edição,premium"